*----------------------------------------------------------------------*
* General info about this file                                         *
*                                                                      *
* Contents      : Model data file                                      *
* Creator       : FST translator version 2.11                          *
* Creation date : 15-Nov-2017, 14:28:44                                *
* Source file   : COTTON_UPLOAD_FINAL_2014.FST                         *
*----------------------------------------------------------------------*
 
* contains:
* - Initial constants as far as specified with INCON statements,
* - Model parameters,
* - AFGEN/CSPLIN interpolation functions,
* - A SCALE array in case of a general translation
 
* Initial constants
SPROUT = 0.
BUNDHT = 0.
IRRAMT = 25.
IRSWCH = 0.
SWCWAT = 0.
SWCNIT = 0.
NTSWCH = 0.
CO2    = 390.
SAND1  = 35.
SAND2  = 37.
SAND3  = 77.6
CLAY1  = 34.
CLAY2  = 33.
CLAY3  = 22.
SILT1  = 34.
SILT2  = 33.
SILT3  = 22.
BDM1   = 1.28
BDM2   = 1.45
BDM3   = 1.57
SOC1   = 0.34
SOC2   = 0.22
SOC3   = 0.04
KSATM1 = 43.
KSATM2 = 43.
KSATM3 = 43.
WCFCM1 = 0.32
WCFCM2 = 0.31
WCFCM3 = 0.26
WCLI1  = 0.366
WCLI2  = 0.313
WCLI3  = 0.26
WCWPM1 = 0.2007
WCWPM2 = 0.195
WCWPM3 = 0.144
WCSTM1 = 0.42
WCSTM2 = 0.39
WCSTM3 = 0.34
TKL1   = 300.
TKL3M  = 1200.
TKL2   = 600.
PHSOL  = 8.2
SLOPE  = 0.
EC1    = 0.3
DESOLC = 0.001
DELIGN = 0.0095
DECELL = 0.05
DECARB = 0.8
CARBO3 = 0.2
CARBO2 = 0.2
CARBO1 = 0.296
CELLU3 = 0.7
CELLU2 = 0.7
CELLU1 = 0.627
LIGNI3 = 0.1
LIGNI2 = 0.1
LIGNI1 = 0.087
LASTRT = 100.
CNOM3  = 40.
CNOM2  = 14.
CNOM1  = 50.
TCOEFF = 10.
CNBACT = 0.1
SOILSW = 0.
ETSWCH = 0.
GRSWCH = 0.
IRRSEN = 1.
SEEDRT = 4.
 
* Interpolation functions
* -----------------------
CTMAXP =
    0., 0.,
    2., 0.,
    3., 0.,
    4., 0.,
    5., 0.,
    6., 0.,
    7., 0.,
    8., 0.,
    9., 0.,
    10., 0.,
    11., 0.,
    12., 0.,
    13., 0.,
    14., 0.,
    15., 0.,
    16., 0.,
    17., 0.,
    18., 0.,
    19., 0.,
    20., 0.,
    21., 0.,
    22., 0.,
    23., 0.,
    24., 0.,
    25., 0.,
    26., 0.,
    27., 0.,
    28., 0.,
    29., 0.,
    30., 0.,
    31., 0.,
    32., 0.,
    33., 0.,
    34., 0.,
    35., 0.,
    36., 0.,
    37., 0.,
    38., 0.,
    39., 0.,
    40., 0.,
    41., 0.,
    42., 0.,
    43., 0.,
    44., 0.,
    45., 0.,
    46., 0.,
    47., 0.,
    48., 0.,
    49., 0.,
    50., 0.,
    51., 0.,
    52., 0.,
    53., 0.,
    54., 0.,
    55., 0.,
    56., 0.,
    57., 0.,
    58., 0.,
    59., 0.,
    60., 0.,
    61., 0.,
    62., 0.,
    63., 0.,
    64., 0.,
    65., 0.,
    66., 0.,
    67., 0.,
    68., 0.,
    69., 0.,
    70., 0.,
    71., 0.,
    72., 0.,
    73., 0.,
    74., 0.,
    75., 0.,
    76., 0.,
    77., 0.,
    78., 0.,
    79., 0.,
    80., 0.,
    81., 0.,
    82., 0.,
    83., 0.,
    84., 0.,
    85., 0.,
    86., 0.,
    87., 0.,
    88., 0.,
    89., 0.,
    90., 0.,
    91., 0.,
    92., 0.,
    93., 0.,
    94., 0.,
    95., 0.,
    96., 0.,
    97., 0.,
    98., 0.,
    99., 0.,
    100., 0.,
    101., 0.,
    102., 0.,
    103., 0.,
    104., 0.,
    105., 0.,
    106., 0.,
    107., 0.,
    108., 0.,
    109., 0.,
    110., 0.,
    111., 0.,
    112., 0.,
    113., 0.,
    114., 0.,
    115., 0.,
    116., 0.,
    117., 0.,
    118., 0.,
    119., 0.,
    120., 0.,
    121., 0.,
    122., 0.,
    123., 0.,
    124., 0.,
    125., 0.,
    126., 0.,
    127., 0.,
    128., 0.,
    129., 0.,
    130., 0.,
    131., 0.,
    132., 0.,
    133., 0.,
    134., 0.,
    135., 0.,
    136., 0.,
    137., 0.,
    138., 0.,
    139., 0.,
    140., 0.,
    141., 0.,
    142., 0.,
    143., 0.,
    144., 0.,
    145., 0.,
    146., 0.,
    147., 0.,
    148., 0.,
    149., 0.,
    150., 0.,
    151., 0.,
    152., 0.,
    153., 0.,
    154., 0.,
    155., 0.,
    156., 0.,
    157., 0.,
    158., 0.,
    159., 0.,
    160., 0.,
    161., 0.,
    162., 0.,
    163., 0.,
    164., 0.,
    165., 0.,
    166., 0.,
    167., 0.,
    168., 0.,
    169., 0.,
    170., 0.,
    171., 0.,
    172., 0.,
    173., 0.,
    174., 0.,
    175., 0.,
    176., 0.,
    177., 0.,
    178., 0.,
    179., 0.,
    180., 0.,
    181., 0.,
    182., 0.,
    183., 0.,
    184., 0.,
    185., 0.,
    186., 0.,
    187., 0.,
    188., 0.,
    189., 0.,
    190., 0.,
    191., 0.,
    192., 0.,
    193., 0.,
    194., 0.,
    195., 0.,
    196., 0.,
    197., 0.,
    198., 0.,
    199., 0.,
    200., 0.,
    201., 0.,
    202., 0.,
    203., 0.,
    204., 0.,
    205., 0.,
    206., 0.,
    207., 0.,
    208., 0.,
    209., 0.,
    210., 0.,
    211., 0.,
    212., 0.,
    213., 0.,
    214., 0.,
    215., 0.,
    216., 0.,
    217., 0.,
    218., 0.,
    219., 0.,
    220., 0.,
    221., 0.,
    222., 0.,
    223., 0.,
    224., 0.,
    225., 0.,
    226., 0.,
    227., 0.,
    228., 0.,
    229., 0.,
    230., 0.,
    231., 0.,
    232., 0.,
    233., 0.,
    234., 0.,
    235., 0.,
    236., 0.,
    237., 0.,
    238., 0.,
    239., 0.,
    240., 0.,
    241., 0.,
    242., 0.,
    243., 0.,
    244., 0.,
    245., 0.,
    246., 0.,
    247., 0.,
    248., 0.,
    249., 0.,
    250., 0.,
    251., 0.,
    252., 0.,
    253., 0.,
    254., 0.,
    255., 0.,
    256., 0.,
    257., 0.,
    258., 0.,
    259., 0.,
    260., 0.,
    261., 0.,
    262., 0.,
    263., 0.,
    264., 0.,
    265., 0.,
    266., 0.,
    267., 0.,
    268., 0.,
    269., 0.,
    270., 0.,
    271., 0.,
    272., 0.,
    273., 0.,
    274., 0.,
    275., 0.,
    276., 0.,
    277., 0.,
    278., 0.,
    279., 0.,
    280., 0.,
    281., 0.,
    282., 0.,
    283., 0.,
    284., 0.,
    285., 0.,
    286., 0.,
    287., 0.,
    288., 0.,
    289., 0.,
    290., 0.,
    291., 0.,
    292., 0.,
    293., 0.,
    294., 0.,
    295., 0.,
    296., 0.,
    297., 0.,
    298., 0.,
    299., 0.,
    300., 0.,
    301., 0.,
    302., 0.,
    303., 0.,
    304., 0.,
    305., 0.,
    306., 0.,
    307., 0.,
    308., 0.,
    309., 0.,
    310., 0.,
    311., 0.,
    312., 0.,
    313., 0.,
    314., 0.,
    315., 0.,
    316., 0.,
    317., 0.,
    318., 0.,
    319., 0.,
    320., 0.,
    321., 0.,
    322., 0.,
    323., 0.,
    324., 0.,
    325., 0.,
    326., 0.,
    327., 0.,
    328., 0.,
    329., 0.,
    330., 0.,
    331., 0.,
    332., 0.,
    333., 0.,
    334., 0.,
    335., 0.,
    336., 0.,
    337., 0.,
    338., 0.,
    339., 0.,
    340., 0.,
    341., 0.,
    342., 0.,
    343., 0.,
    344., 0.,
    345., 0.,
    346., 0.,
    347., 0.,
    348., 0.,
    349., 0.,
    350., 0.,
    351., 0.,
    352., 0.,
    353., 0.,
    354., 0.,
    355., 0.,
    356., 0.,
    357., 0.,
    358., 0.,
    359., 0.,
    360., 0.,
    361., 0.,
    362., 0.,
    363., 0.,
    364., 0.,
    365., 00. 
 
CTMINP =
    0., 0.,
    2., 0.,
    3., 0.,
    4., 0.,
    5., 0.,
    6., 0.,
    7., 0.,
    8., 0.,
    9., 0.,
    10., 0.,
    11., 0.,
    12., 0.,
    13., 0.,
    14., 0.,
    15., 0.,
    16., 0.,
    17., 0.,
    18., 0.,
    19., 0.,
    20., 0.,
    21., 0.,
    22., 0.,
    23., 0.,
    24., 0.,
    25., 0.,
    26., 0.,
    27., 0.,
    28., 0.,
    29., 0.,
    30., 0.,
    31., 0.,
    32., 0.,
    33., 0.,
    34., 0.,
    35., 0.,
    36., 0.,
    37., 0.,
    38., 0.,
    39., 0.,
    40., 0.,
    41., 0.,
    42., 0.,
    43., 0.,
    44., 0.,
    45., 0.,
    46., 0.,
    47., 0.,
    48., 0.,
    49., 0.,
    50., 0.,
    51., 0.,
    52., 0.,
    53., 0.,
    54., 0.,
    55., 0.,
    56., 0.,
    57., 0.,
    58., 0.,
    59., 0.,
    60., 0.,
    61., 0.,
    62., 0.,
    63., 0.,
    64., 0.,
    65., 0.,
    66., 0.,
    67., 0.,
    68., 0.,
    69., 0.,
    70., 0.,
    71., 0.,
    72., 0.,
    73., 0.,
    74., 0.,
    75., 0.,
    76., 0.,
    77., 0.,
    78., 0.,
    79., 0.,
    80., 0.,
    81., 0.,
    82., 0.,
    83., 0.,
    84., 0.,
    85., 0.,
    86., 0.,
    87., 0.,
    88., 0.,
    89., 0.,
    90., 0.,
    91., 0.,
    92., 0.,
    93., 0.,
    94., 0.,
    95., 0.,
    96., 0.,
    97., 0.,
    98., 0.,
    99., 0.,
    100., 0.,
    101., 0.,
    102., 0.,
    103., 0.,
    104., 0.,
    105., 0.,
    106., 0.,
    107., 0.,
    108., 0.,
    109., 0.,
    110., 0.,
    111., 0.,
    112., 0.,
    113., 0.,
    114., 0.,
    115., 0.,
    116., 0.,
    117., 0.,
    118., 0.,
    119., 0.,
    120., 0.,
    121., 0.,
    122., 0.,
    123., 0.,
    124., 0.,
    125., 0.,
    126., 0.,
    127., 0.,
    128., 0.,
    129., 0.,
    130., 0.,
    131., 0.,
    132., 0.,
    133., 0.,
    134., 0.,
    135., 0.,
    136., 0.,
    137., 0.,
    138., 0.,
    139., 0.,
    140., 0.,
    141., 0.,
    142., 0.,
    143., 0.,
    144., 0.,
    145., 0.,
    146., 0.,
    147., 0.,
    148., 0.,
    149., 0.,
    150., 0.,
    151., 0.,
    152., 0.,
    153., 0.,
    154., 0.,
    155., 0.,
    156., 0.,
    157., 0.,
    158., 0.,
    159., 0.,
    160., 0.,
    161., 0.,
    162., 0.,
    163., 0.,
    164., 0.,
    165., 0.,
    166., 0.,
    167., 0.,
    168., 0.,
    169., 0.,
    170., 0.,
    171., 0.,
    172., 0.,
    173., 0.,
    174., 0.,
    175., 0.,
    176., 0.,
    177., 0.,
    178., 0.,
    179., 0.,
    180., 0.,
    181., 0.,
    182., 0.,
    183., 0.,
    184., 0.,
    185., 0.,
    186., 0.,
    187., 0.,
    188., 0.,
    189., 0.,
    190., 0.,
    191., 0.,
    192., 0.,
    193., 0.,
    194., 0.,
    195., 0.,
    196., 0.,
    197., 0.,
    198., 0.,
    199., 0.,
    200., 0.,
    201., 0.,
    202., 0.,
    203., 0.,
    204., 0.,
    205., 0.,
    206., 0.,
    207., 0.,
    208., 0.,
    209., 0.,
    210., 0.,
    211., 0.,
    212., 0.,
    213., 0.,
    214., 0.,
    215., 0.,
    216., 0.,
    217., 0.,
    218., 0.,
    219., 0.,
    220., 0.,
    221., 0.,
    222., 0.,
    223., 0.,
    224., 0.,
    225., 0.,
    226., 0.,
    227., 0.,
    228., 0.,
    229., 0.,
    230., 0.,
    231., 0.,
    232., 0.,
    233., 0.,
    234., 0.,
    235., 0.,
    236., 0.,
    237., 0.,
    238., 0.,
    239., 0.,
    240., 0.,
    241., 0.,
    242., 0.,
    243., 0.,
    244., 0.,
    245., 0.,
    246., 0.,
    247., 0.,
    248., 0.,
    249., 0.,
    250., 0.,
    251., 0.,
    252., 0.,
    253., 0.,
    254., 0.,
    255., 0.,
    256., 0.,
    257., 0.,
    258., 0.,
    259., 0.,
    260., 0.,
    261., 0.,
    262., 0.,
    263., 0.,
    264., 0.,
    265., 0.,
    266., 0.,
    267., 0.,
    268., 0.,
    269., 0.,
    270., 0.,
    271., 0.,
    272., 0.,
    273., 0.,
    274., 0.,
    275., 0.,
    276., 0.,
    277., 0.,
    278., 0.,
    279., 0.,
    280., 0.,
    281., 0.,
    282., 0.,
    283., 0.,
    284., 0.,
    285., 0.,
    286., 0.,
    287., 0.,
    288., 0.,
    289., 0.,
    290., 0.,
    291., 0.,
    292., 0.,
    293., 0.,
    294., 0.,
    295., 0.,
    296., 0.,
    297., 0.,
    298., 0.,
    299., 0.,
    300., 0.,
    301., 0.,
    302., 0.,
    303., 0.,
    304., 0.,
    305., 0.,
    306., 0.,
    307., 0.,
    308., 0.,
    309., 0.,
    310., 0.,
    311., 0.,
    312., 0.,
    313., 0.,
    314., 0.,
    315., 0.,
    316., 0.,
    317., 0.,
    318., 0.,
    319., 0.,
    320., 0.,
    321., 0.,
    322., 0.,
    323., 0.,
    324., 0.,
    325., 0.,
    326., 0.,
    327., 0.,
    328., 0.,
    329., 0.,
    330., 0.,
    331., 0.,
    332., 0.,
    333., 0.,
    334., 0.,
    335., 0.,
    336., 0.,
    337., 0.,
    338., 0.,
    339., 0.,
    340., 0.,
    341., 0.,
    342., 0.,
    343., 0.,
    344., 0.,
    345., 0.,
    346., 0.,
    347., 0.,
    348., 0.,
    349., 0.,
    350., 0.,
    351., 0.,
    352., 0.,
    353., 0.,
    354., 0.,
    355., 0.,
    356., 0.,
    357., 0.,
    358., 0.,
    359., 0.,
    360., 0.,
    361., 0.,
    362., 0.,
    363., 0.,
    364., 0.,
    365., 00. 
 
CRAINP =
    0., 0.,
    2., 0.,
    3., 0.,
    4., 0.,
    5., 0.,
    6., 0.,
    7., 0.,
    8., 0.,
    9., 0.,
    10., 0.,
    11., 0.,
    12., 0.,
    13., 0.,
    14., 0.,
    15., 0.,
    16., 0.,
    17., 0.,
    18., 0.,
    19., 0.,
    20., 0.,
    21., 0.,
    22., 0.,
    23., 0.,
    24., 0.,
    25., 0.,
    26., 0.,
    27., 0.,
    28., 0.,
    29., 0.,
    30., 0.,
    31., 0.,
    32., 0.,
    33., 0.,
    34., 0.,
    35., 0.,
    36., 0.,
    37., 0.,
    38., 0.,
    39., 0.,
    40., 0.,
    41., 0.,
    42., 0.,
    43., 0.,
    44., 0.,
    45., 0.,
    46., 0.,
    47., 0.,
    48., 0.,
    49., 0.,
    50., 0.,
    51., 0.,
    52., 0.,
    53., 0.,
    54., 0.,
    55., 0.,
    56., 0.,
    57., 0.,
    58., 0.,
    59., 0.,
    60., 0.,
    61., 0.,
    62., 0.,
    63., 0.,
    64., 0.,
    65., 0.,
    66., 0.,
    67., 0.,
    68., 0.,
    69., 0.,
    70., 0.,
    71., 0.,
    72., 0.,
    73., 0.,
    74., 0.,
    75., 0.,
    76., 0.,
    77., 0.,
    78., 0.,
    79., 0.,
    80., 0.,
    81., 0.,
    82., 0.,
    83., 0.,
    84., 0.,
    85., 0.,
    86., 0.,
    87., 0.,
    88., 0.,
    89., 0.,
    90., 0.,
    91., 0.,
    92., 0.,
    93., 0.,
    94., 0.,
    95., 0.,
    96., 0.,
    97., 0.,
    98., 0.,
    99., 0.,
    100., 0.,
    101., 0.,
    102., 0.,
    103., 0.,
    104., 0.,
    105., 0.,
    106., 0.,
    107., 0.,
    108., 0.,
    109., 0.,
    110., 0.,
    111., 0.,
    112., 0.,
    113., 0.,
    114., 0.,
    115., 0.,
    116., 0.,
    117., 0.,
    118., 0.,
    119., 0.,
    120., 0.,
    121., 0.,
    122., 0.,
    123., 0.,
    124., 0.,
    125., 0.,
    126., 0.,
    127., 0.,
    128., 0.,
    129., 0.,
    130., 0.,
    131., 0.,
    132., 0.,
    133., 0.,
    134., 0.,
    135., 0.,
    136., 0.,
    137., 0.,
    138., 0.,
    139., 0.,
    140., 0.,
    141., 0.,
    142., 0.,
    143., 0.,
    144., 0.,
    145., 0.,
    146., 0.,
    147., 0.,
    148., 0.,
    149., 0.,
    150., 0.,
    151., 0.,
    152., 0.,
    153., 0.,
    154., 0.,
    155., 0.,
    156., 0.,
    157., 0.,
    158., 0.,
    159., 0.,
    160., 0.,
    161., 0.,
    162., 0.,
    163., 0.,
    164., 0.,
    165., 0.,
    166., 0.,
    167., 0.,
    168., 0.,
    169., 0.,
    170., 0.,
    171., 0.,
    172., 0.,
    173., 0.,
    174., 0.,
    175., 0.,
    176., 0.,
    177., 0.,
    178., 0.,
    179., 0.,
    180., 0.,
    181., 0.,
    182., 0.,
    183., 0.,
    184., 0.,
    185., 0.,
    186., 0.,
    187., 0.,
    188., 0.,
    189., 0.,
    190., 0.,
    191., 0.,
    192., 0.,
    193., 0.,
    194., 0.,
    195., 0.,
    196., 0.,
    197., 0.,
    198., 0.,
    199., 0.,
    200., 0.,
    201., 0.,
    202., 0.,
    203., 0.,
    204., 0.,
    205., 0.,
    206., 0.,
    207., 0.,
    208., 0.,
    209., 0.,
    210., 0.,
    211., 0.,
    212., 0.,
    213., 0.,
    214., 0.,
    215., 0.,
    216., 0.,
    217., 0.,
    218., 0.,
    219., 0.,
    220., 0.,
    221., 0.,
    222., 0.,
    223., 0.,
    224., 0.,
    225., 0.,
    226., 0.,
    227., 0.,
    228., 0.,
    229., 0.,
    230., 0.,
    231., 0.,
    232., 0.,
    233., 0.,
    234., 0.,
    235., 0.,
    236., 0.,
    237., 0.,
    238., 0.,
    239., 0.,
    240., 0.,
    241., 0.,
    242., 0.,
    243., 0.,
    244., 0.,
    245., 0.,
    246., 0.,
    247., 0.,
    248., 0.,
    249., 0.,
    250., 0.,
    251., 0.,
    252., 0.,
    253., 0.,
    254., 0.,
    255., 0.,
    256., 0.,
    257., 0.,
    258., 0.,
    259., 0.,
    260., 0.,
    261., 0.,
    262., 0.,
    263., 0.,
    264., 0.,
    265., 0.,
    266., 0.,
    267., 0.,
    268., 0.,
    269., 0.,
    270., 0.,
    271., 0.,
    272., 0.,
    273., 0.,
    274., 0.,
    275., 0.,
    276., 0.,
    277., 0.,
    278., 0.,
    279., 0.,
    280., 0.,
    281., 0.,
    282., 0.,
    283., 0.,
    284., 0.,
    285., 0.,
    286., 0.,
    287., 0.,
    288., 0.,
    289., 0.,
    290., 0.,
    291., 0.,
    292., 0.,
    293., 0.,
    294., 0.,
    295., 0.,
    296., 0.,
    297., 0.,
    298., 0.,
    299., 0.,
    300., 0.,
    301., 0.,
    302., 0.,
    303., 0.,
    304., 0.,
    305., 0.,
    306., 0.,
    307., 0.,
    308., 0.,
    309., 0.,
    310., 0.,
    311., 0.,
    312., 0.,
    313., 0.,
    314., 0.,
    315., 0.,
    316., 0.,
    317., 0.,
    318., 0.,
    319., 0.,
    320., 0.,
    321., 0.,
    322., 0.,
    323., 0.,
    324., 0.,
    325., 0.,
    326., 0.,
    327., 0.,
    328., 0.,
    329., 0.,
    330., 0.,
    331., 0.,
    332., 0.,
    333., 0.,
    334., 0.,
    335., 0.,
    336., 0.,
    337., 0.,
    338., 0.,
    339., 0.,
    340., 0.,
    341., 0.,
    342., 0.,
    343., 0.,
    344., 0.,
    345., 0.,
    346., 0.,
    347., 0.,
    348., 0.,
    349., 0.,
    350., 0.,
    351., 0.,
    352., 0.,
    353., 0.,
    354., 0.,
    355., 0.,
    356., 0.,
    357., 0.,
    358., 0.,
    359., 0.,
    360., 0.,
    361., 0.,
    362., 0.,
    363., 0.,
    364., 0.,
    365., 00. 
 
DRSTRL =
    0., .1,
    0.5, 0.,
    1., 0. 
 
COFST  =
    0., 1.,
    370., 1.,
    550., 1.05,
    700., 1.1,
    1000., 1.14 
 
PTCONN =
    0., 1.1,
    100., .60,
    150., .30,
    250., .35,
    300., .45,
    330., 0.6,
    365., 1.0 
 
PTCONS =
    0., 0.7,
    100., .5,
    150., .30,
    250., .30,
    300., .35,
    330., 0.6,
    365., .7 
 
TTGMEX =
    0., 1.2,
    10., 1.,
    15., .9,
    16., 50.,
    100., 1000. 
 
DAYCF  =
    0., 0.5,
    7., 1.,
    9., 1.1,
    11., 1.2,
    12., .9,
    13., .92,
    15., .6,
    24., .1 
 
NDRWT  =
    0., 1.3,
    0.2, 1.2,
    .5, 1.15,
    .8, 1.,
    1., 1. 
 
DRWT   =
    0., 3.,
    .4, 2.,
    0.6, 1.8,
    .8, 1.2,
    1., 1. 
 
STHIGH =
    0., 0.,
    2., .04,
    4., .1,
    6., .3,
    8., 0.,
    20., 0. 
 
STLOW  =
    0., 0.,
    1., .03,
    2., .05,
    4., .1,
    6., .3,
    8., 0.4,
    20., 0. 
 
RDRT   =
    0., 0.,
    1., .0,
    1.5, .0035,
    2.05, 0.005 
 
RDRTP  =
    0., 2.0,
    10., 1.,
    15., .8,
    20., .5,
    25., 0.2,
    30., 0.,
    38., 1.,
    45., 2.5 
 
SENWAT =
    0., 1.0,
    .2, .7,
    .5, 0.2,
    .9, 0.,
    1., 0. 
 
SLACF  =
    0., 1.,
    1., 1.,
    1.4, .6,
    2.1, .45 
 
LAIFAC =
    0., 0.,
    .6, 0.,
    1., .08,
    1.5, .15,
    2.1, .1 
 
SNLVGA =
    0., 0.,
    1., 0.,
    1.6, 0.,
    1.8, .10,
    2.2, .15 
 
DSATMP =
    0., 1.,
    15., .2,
    25., 0.,
    30., 0.,
    40., 0.,
    50., 5. 
 
NMAXLT =
    0., .045,
    .9, .045,
    1.3, .04,
    2.1, .02 
 
NFXWAT =
    0., 0.,
    .5, .6,
    .8, .95,
    1., 1.,
    1.1, 1.,
    2.1, 0.,
    10., 0. 
 
KDFDS  =
    0., .8,
    0.3, .9,
    .55, 1.,
    1., 1.,
    1.5, .8,
    2.1, .5 
 
RCFLN  =
    0., 0.07,
    0.5, .65,
    .7, .8,
    .9, .9,
    1., 1. 
 
RCFTP  =
    0., 0.,
    10., 0.3,
    20., 0.6,
    25., 1.,
    30., 1.,
    35., 0.8,
    40., 0.5,
    50., 0.001 
 
RCFDS  =
    0., .8,
    0.5, 1.,
    1., 1.0,
    1.5, 1.0,
    1.8, .8,
    2.1, .4 
 
RCFCO2 =
    300., 1.,
    350., 1.,
    450., 1.1,
    550., 1.18,
    700., 1.25,
    1000., 1.3 
 
LLVN   =
    0., 1.5,
    0.5, 1.4,
    0.85, 1.2,
    1., 1.0,
    2., 1. 
 
LLVST  =
    0., 1.8,
    0.5, 1.5,
    0.85, 1.3,
    1., 1.0,
    2., 1. 
 
FSTRT  =
    0., .025,
    .35, 0.025,
    .6, .08,
    .8, .12,
    .9, .24,
    1., .24,
    1.5, 0.2,
    2.1, 0.0 
 
FLVTB  =
    0., .75,
    .55, .70,
    1., .55,
    1.2, .2,
    1.5, .1,
    2., 0.03 
 
FSTTB  =
    0., .25,
    .55, .30,
    1., .4,
    1.2, .20,
    1.5, .15,
    2.0, 0.03 
 
FRTTB  =
    0., .30,
    0.5, .2,
    1.0, .15,
    1.2, .05,
    1.85, 0.01,
    2.1, 0.01 
 
EDPTFT =
    -50., 0.,
    -.05, 0.,
    0., .15,
    .15, .6,
    .3, .8,
    .5, 1.,
    1000.1, 1. 
 
RTMAX  =
    700., 1100.,
    900., 1500.,
    1200., 1700.,
    2000., 1600. 
 
FRSTDS =
    0., .7,
    .7, .8,
    .8, 1.,
    .9, 1.25,
    1.2, 1.3,
    2., 0.0,
    2.5, 0. 
 
FROSTD =
    0., 0.,
    1., 0.,
    2., 0.,
    3., 0.,
    4., 0.,
    10., 1.2 
 
FLDFAC =
    0., 1.,
    3., .95,
    5., .9,
    10., .8,
    15., 0.75,
    50., 0.5,
    100., 0.0 
 
FLODDS =
    0., 0.8,
    .5, 0.9,
    1., .9,
    1.2, .9,
    1.5, .95,
    2., 1.,
    2.1, 1. 
 
FCSDEP =
    0., 0.,
    20., 1.,
    60., 1.,
    80., .75,
    100., .4,
    130., 0. 
 
RNSOIL =
    0., 0.,
    1., 0.,
    5., .15,
    10., .6,
    20., .8,
    100., .8 
 
EZRTTB =
    0., .67,
    1., .67,
    1.5, .9,
    1.7, 1.,
    2., 1. 
 
EESTAB =
    0., .004,
    20., .004,
    30., .0035,
    40., .003,
    50., .0025,
    60., .002,
    80., .0015,
    100., .0015 
 
SOILAB =
    0., 0.5,
    .1, .3,
    .2, .25,
    .3, .22,
    .4, .15,
    .5, .1,
    1., .1 
 
PDCOEF =
    0., .8,
    20., .2,
    30., .2,
    65., .4,
    80., .8,
    100., 1. 
 
EHFAC  =
    -400., 1.,
    -220., 1.,
    -150., 0.9,
    -100., 0.65,
    -50., 0.4,
    0., 0.1,
    50., 0.,
    5000., 0. 
 
TMPTAB =
    5., 0.2,
    10., 0.3,
    20., 0.75,
    25., 1.,
    35., 0.9,
    40., 0.8 
 
PHTAB  =
    0., 0.0,
    4., 0.4,
    5., 0.7,
    6., 0.9,
    7., 1.,
    8.5, 0.9,
    9., 0.7,
